version=2
:if:<Register.value(12\LittleRootTown\RivalRoom.1\008000006)>=1
	@Sound.play(Select)
	@Text.show(Like child, like father.)
	@Sound.play(Select)
	@Text.show(My husband is as wild about POKéMON~as our child.)
	@Sound.play(Select)
	@Text.show(If he's not at his LAB, he's likely~scrabbling about in grassy places.)
	:end
:endif
:if:<Register.value(12\LittleRootTown\RivalRoom.1\008000006)>=2
	@Sound.play(Select)
	@Text.show(Oh, <Rival.name> went out to ROUTE 103~just a little while ago.)
	@Sound.play(Select)
	@Text.show(Like father, like child.~<Rival.name> can't stay quietly at home.)
	:end
:endif
@Storage.set(str,System.ActionScript,12\LittleRootTown\RivalRoom.1\008000006.dat)
@Storage.set(int,System.ErrorLog.ErrorID0,1)
@Storage.set(int,System.ScreenState,3)
@Script.start(System\ScreenState\ScreenState.3)
:end
