version=2
:if:<Register.value(System\Intro\15\Intro)>=1
	@Register.change(System\Intro\15\Intro.1,1)
	@Register.change(System\Intro\15\Intro.2,1)
	@Register.change(System\Intro\15\Intro.3,1)
	@Register.change(System\Intro\15\Intro.4,1)
	@Register.change(System\Intro\15\Intro.5,1)
	@Register.change(System\Intro\15\Intro.6,1)
	@Register.change(System\Intro\15\Intro.7,1)
	@Script.start(System\Intro\15\Intro.<System.random(1,7)>)
	@Camera.set(<Player.position>,0,0)
	@Level.update
	@Music.play(PMD_EOT_D_S Top Menu Theme)
	@Text.show(Welcome to Pokémon Mystery Dungeon~Universal Rescue Team)
	@Text.show(Please choose an option.)
	@Options.setcancelindex(1)
	@Options.show(Lost Forest,Exit)
	:when:Lost Forest
		@Player.warp(15\LostForest\LostForest.Spring.dat,13,0.1,25,0)
		@Level.update
		@Player.move(12)
		@Register.change(System\Intro\15\LostForest.AttemptWrong,false)
		@Register.change(System\Intro\15\LostForest.NumberofAttempts,0)
		@Register.change(System\Intro\15\LostForest.Season,Spring)
		@Register.change(System\Intro\15\LostForest.Puzzle,1)
	:when:Exit
		@Register.change(Options.System.Game ID,12)
		@Script.start(System\GlobalMain)
	:endwhen
	:end
:endif
