version=2
:if:<Register.value(System\Intro\5\Intro.1)>=1
	:if:<Entity.opacity(51)><100
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>+10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\5\Intro.1,2)
	:end
:endif
:if:<Register.value(System\Intro\5\Intro.1)>=2
	:if:<Entity.opacity(51)>>0
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(51,<Entity.opacity(51)>-10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\5\Intro.1,1)
	:end
:endif
