version=2
:while:<Storage.get(int,System.ScreenState)>=1
	:if:<not><Level.filename>=GlobalMain
		@Screen.fadeout
		@Camera.set(0,0,0,0,0)
		@Player.warp(System\GlobalMain.dat,0,0,0,0)
		@Level.update
	:endif
	@Screen.fadeout
	@camera.deactivethirdperson
	@Camera.fix
	@Script.start(System\ScreenState\Entity.Visible)
	@Screen.fadein
	# Verification System.
	:if:<Register.value(System.Game ID)>=12
		@Script.start(System\ScreenState\ScreenState.1.ID.12)
	:endif
	:if:<Register.value(System.Game ID)>=15
		@Script.start(System\ScreenState\ScreenState.1.ID.15)
	:endif
	:if:<Register.value(System.Game ID)>=16
		@Script.start(System\ScreenState\ScreenState.1.ID.16)
	:endif
:endwhile
:end
